1,1A,QUÍSOC,TUT,1A,1,3
2,1A,ESCANG,ANG,1A,1,4
2,1A,ESCANG,ANG,1A,2,6
2,1A,ESCANG,ANG,1A,5,5
2,1A,PONANG,ANG,1A,1,4
2,1A,PONANG,ANG,1A,2,6
2,1A,PONANG,ANG,1A,5,5
3,1A,AZNCAT,CAT,1A,4,1
3,1A,AZNCAT,CAT,1A,5,4
4,1A,AZNCAT,CAT,1A,2,1
4,1A,BOFORI,CAT,1A,2,1
5,1A,FALEFI,EFI,1A,2,4
5,1A,FALEFI,EFI,1A,4,5
6,1A,BEJEXP,BIO,1A,2,2
6,1A,BEJEXP,BIO,1A,3,3
7,1A,MUÑCAS,CAS,1A,2,5
7,1A,MUÑCAS,CAS,1A,3,1
7,1A,MUÑCAS,CAS,1A,5,6
8,1A,MARVIP,VIP,1A,1,6
8,1A,MARVIP,VIP,1A,3,6
9,1A,LAGMAT,MAT,1A,1,2
9,1A,LAGMAT,MAT,1A,4,6
10,1A,LAGMAT,MAT,1A,3,2
10,1A,MAT,MAT,1A,3,2
11,1A,ORVIP,MUS,1A,1,1
11,1A,ORVIP,MUS,1A,4,3
12,1A,SOTCAT,FRA,1A,5,2
13,1A,GÓMORI,MIS,1A,5,3
14,1A,QUÍSOC,SOC,1A,2,3
14,1A,QUÍSOC,SOC,1A,4,4
14,1A,QUÍSOC,SOC,1A,5,1
15,1A,CABTEC,TEC,1A,3,4
16,1B,MARVIP,TUT,1B,1,2
17,1B,ESCANG,ANG,1B,1,6
17,1B,ESCANG,ANG,1B,2,2
17,1B,ESCANG,ANG,1B,4,1
17,1B,PONANG,ANG,1B,1,6
17,1B,PONANG,ANG,1B,2,2
17,1B,PONANG,ANG,1B,4,1
18,1B,AZNCAT,CAT,1B,2,5
18,1B,AZNCAT,CAT,1B,4,3
19,1B,AZNCAT,CAT,1B,5,3
19,1B,BOFORI,CAT,1B,5,3
20,1B,FALEFI,EFI,1B,1,5
20,1B,FALEFI,EFI,1B,3,4
21,1B,BEJEXP,BIO,1B,2,4
21,1B,BEJEXP,BIO,1B,5,6
22,1B,MUÑCAS,CAS,1B,2,3
22,1B,MUÑCAS,CAS,1B,3,3
22,1B,MUÑCAS,CAS,1B,5,1
23,1B,GÓMORI,CiVE,1B,4,2
24,1B,MARVIP,VIP,1B,1,4
24,1B,MARVIP,VIP,1B,3,1
25,1B,LAGMAT,MAT,1B,3,5
25,1B,LAGMAT,MAT,1B,5,4
26,1B,LAGMAT,MAT,1B,1,1
26,1B,MAT,MAT,1B,1,1
27,1B,ORVIP,MUS,1B,2,1
27,1B,ORVIP,MUS,1B,4,4
28,1B,ANG,FRA,1B,4,6
29,1B,GÓMORI,MIS,1B,5,5
30,1B,QUÍSOC,SOC,1B,2,6
30,1B,QUÍSOC,SOC,1B,3,6
30,1B,QUÍSOC,SOC,1B,4,5
31,1B,CABTEC,TEC,1B,5,2
32,1C,PONANG,TUT,1C,1,3
33,1C,ESCANG,ANG,1C,2,1
33,1C,ESCANG,ANG,1C,4,3
33,1C,ESCANG,ANG,1C,5,3
33,1C,PONANG,ANG,1C,2,1
33,1C,PONANG,ANG,1C,4,3
33,1C,PONANG,ANG,1C,5,3
34,1C,AZNCAT,CAT,1C,1,2
34,1C,AZNCAT,CAT,1C,5,5
35,1C,AZNCAT,CAT,1C,3,1
35,1C,BOFORI,CAT,1C,3,1
36,1C,FALEFI,EFI,1C,1,4
36,1C,FALEFI,EFI,1C,3,2
37,1C,JOVEXP,BIO,1C,2,6
37,1C,JOVEXP,BIO,1C,3,5
38,1C,MUÑCAS,CAS,1C,1,1
38,1C,MUÑCAS,CAS,1C,2,2
38,1C,MUÑCAS,CAS,1C,4,4
39,1C,GÓMORI,CiVE,1C,4,1
40,1C,MARVIP,VIP,1C,1,5
40,1C,MARVIP,VIP,1C,4,2
41,1C,LAGMAT,MAT,1C,4,5
41,1C,LAGMAT,MAT,1C,5,6
42,1C,LAGMAT,MAT,1C,2,4
42,1C,MAT,MAT,1C,2,4
43,1C,ORVIP,MUS,1C,3,3
43,1C,ORVIP,MUS,1C,5,1
45,1C,GÓMORI,MIS,1C,3,6
46,1C,QUÍSOC,SOC,1C,2,5
46,1C,QUÍSOC,SOC,1C,3,4
46,1C,QUÍSOC,SOC,1C,5,2
47,1C,CABTEC,TEC,1C,2,3
49,1D,ESCANG,ANG,1D,1,3
49,1D,ESCANG,ANG,1D,3,3
49,1D,ESCANG,ANG,1D,5,2
49,1D,ANG,ANG,1D,1,3
49,1D,ANG,ANG,1D,3,3
49,1D,ANG,ANG,1D,5,2
50,1D,AZNCAT,CAT,1D,1,1
50,1D,AZNCAT,CAT,1D,3,2
51,1D,AZNCAT,CAT,1D,2,4
51,1D,ROMCAT,CAT,1D,2,4
52,1D,FALEFI,EFI,1D,2,3
52,1D,FALEFI,EFI,1D,4,2
53,1D,JOVEXP,BIO,1D,4,5
53,1D,JOVEXP,BIO,1D,5,5
54,1D,MUÑCAS,CAS,1D,2,1
54,1D,MUÑCAS,CAS,1D,3,5
54,1D,MUÑCAS,CAS,1D,5,4
55,1D,GÓMORI,CiVE,1D,4,3
56,1D,MARVIP,VIP,1D,2,2
56,1D,MARVIP,VIP,1D,5,1
57,1D,LAGMAT,MAT,1D,1,4
57,1D,LAGMAT,MAT,1D,3,6
58,1D,LAGMAT,MAT,1D,2,5
58,1D,MAT,MAT,1D,2,5
59,1D,ORVIP,MUS,1D,3,4
59,1D,ORVIP,MUS,1D,5,6
60,1D,ANG,FRA,1D,2,6
61,1D,GÓMORI,MIS,1D,1,5
62,1D,QUÍSOC,SOC,1D,1,6
62,1D,QUÍSOC,SOC,1D,4,6
